 	 groups/matturu/LICENSE-CONTENT/
+"ससंस्कृताः सुसंस्कृताः" 	 people/
+Audio 	 groups/dyuganga/projects/audio/
+Completed 	 groups/dyuganga/projects/text/proofreading/completed/
+Contribute to Matturu मत्तूरुग्रामम् पुष्णाहि 	 groups/matturu/contribute/
+Data curation 	 groups/dyuganga/projects/data/
+Dyugangā द्युगङ्गा 	 groups/dyuganga/
+Editing 	 groups/dyuganga/projects/text/proofreading/editing/
+Genetic projects 	 groups/dyuganga/projects/data/genetic/
+Git workflow (गिट्-कार्य-क्रमः) 	 groups/dyuganga/projects/text/git-workflow/
+Hindu-vidyA groups 	 groups/hindu-vidyA/
+Kannada audio 	 groups/dyuganga/projects/audio/kannada-audio/
+Mahabharata audio महाभारत-ध्वनि-प्राप्तिः 	 groups/dyuganga/projects/audio/mbh-audio/
+Markdown 	 groups/dyuganga/projects/text/proofreading/editing/markdown/
+Matturu मत्तूरुग्रामः - संस्कृत-ग्रामः श्रौत-ग्रामः गमक-ग्रामः 	 groups/matturu/
+Offline editing 	 groups/dyuganga/projects/text/git-workflow/offline-editing/
+Online editing 	 groups/dyuganga/projects/text/git-workflow/online-editing/
+Presentation 	 groups/dyuganga/projects/text/proofreading/presentation/
+Projects उद्यमाः 	 groups/dyuganga/projects/
+Proposed 	 groups/dyuganga/projects/text/proofreading/proposed/
+Ramayana audio 	 groups/dyuganga/projects/audio/ramayana-audio/
+Veda audio 	 groups/dyuganga/projects/audio/veda-audio/
+Visual दृश्यानि 	 groups/dyuganga/projects/image/
+आन्तरिकम् 	 groups/dyuganga/internal/
+उद्यमाः Projects 	 
+उपयुक्तांशसङ्ग्रहः - परिचयः 	 people/i_narasimhaachaarya/upayuktaamsha/
+काव्यम् 	 groups/dyuganga/projects/audio/kAvya-audio/
+चित्रवेदाः chitravedAH 	 groups/dyuganga/projects/image/chitraveda/
+चित्राणि 	 groups/dyuganga/images/
+चित्राणि 	 groups/dyuganga/projects/text/git-workflow/images/
+चित्राणि 	 groups/dyuganga/projects/text/proofreading/images/
+चित्राणि 	 groups/dyuganga/projects/text/proofreading/presentation/images/
+नरसिंहाचार्यः - परिचयः 	 people/i_narasimhaachaarya/
+शालाः Schools 	 groups/dyuganga/projects/schools/
+शास्त्रम् 	 groups/dyuganga/projects/audio/shAstra-audio/
+शिशुपालवधम् 	 people/i_narasimhaachaarya/shishupaalavadha/
+श्रीहर्षकोशः 	 people/i_narasimhaachaarya/shriiharshakosha/
1 Forking-repo 	 groups/dyuganga/projects/text/git-workflow/2_forking-repo/
1 Misc account setup 	 groups/dyuganga/projects/text/git-workflow/1_misc_account_setup/
2 Getting files 	 groups/dyuganga/projects/text/git-workflow/offline-editing/2_getting_files/
4 Sending pull-request 	 groups/dyuganga/projects/text/git-workflow/4_sending-pull-request/
5 सूचित-दोष--परिहार-प्रतिवचन-प्रक्रिया 	 groups/dyuganga/projects/text/git-workflow/5_sUchita-doSha-parihAra-prativachane/
Apastamba dharma sUtra commentary 	 groups/dyuganga/projects/text/proofreading/completed/Apastamba-dharma-sUtra-commentary/
Apastamba gRhya sUtra commentaries 	 groups/dyuganga/projects/text/proofreading/completed/Apastamba-gRhya-sUtra-commentaries/
aShTAdhyAyI vAsu commentary 	 groups/dyuganga/projects/text/proofreading/completed/aShTAdhyAyi-vAsu-commentary/
Categories 	 categories/
Clocking 	 groups/dyuganga/internal/clocking/
Computer 	 groups/dyuganga/internal/computer/
Contact सम्पर्कः 	 groups/dyuganga/contact/
Figures 	 groups/dyuganga/projects/text/proofreading/editing/markdown/figures/
Footnotes 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Footnotes/
Funders 	 funders/
getting_started 	 tags/getting_started/
Groups 	 groups/directory/
Interleaving commentary 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Interleaving_commentary/
kRdanta-rUpa-mAla lookup 	 groups/dyuganga/projects/text/proofreading/proposed/kRdanta-dict/
mAdhyandina-shatapatha 	 groups/dyuganga/projects/text/proofreading/proposed/mAdhyandina-shatapatha/
Mahabharata audio project - How? महाभारत-ध्वनि-प्राप्तिः 	 groups/dyuganga/projects/audio/mbh-audio/how/
mahAbhArata gItA press - present with audio 	 groups/dyuganga/projects/text/proofreading/completed/mbh-gItA-press_present-with-audio/
Matturu History मत्तूरुग्रामः - इतिहासः 	 groups/matturu/history/
Matturu Veda school मत्तूरु-ग्राम-वेद-पाठशाला 	 groups/matturu/contribute/veda-shaalaa/
Message-response 	 groups/dyuganga/projects/text/git-workflow/message-response/
Multiple commentaries 	 groups/dyuganga/projects/text/proofreading/presentation/Multiple_commentaries/
Multiple scripts 	 groups/dyuganga/projects/text/proofreading/presentation/Multiple_scripts/
OCR on request 	 groups/dyuganga/projects/text/ocr_on_request/
Posting-rules 	 groups/hindu-vidyA/posting-rules/
Preserving page numbers 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Preserving_page_numbers/
Quotes 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Quotes/
Saving changes 	 groups/dyuganga/projects/text/git-workflow/offline-editing/4_saving-changes/
Saving changes 	 groups/dyuganga/projects/text/git-workflow/online-editing/saving-changes/
Search Results 	 search/
Spacing, paragraph-विवेकः 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Spacing_paragraph-vivekaH/
suhAsa wish list 	 groups/dyuganga/projects/text/proofreading/proposed/suhAsa-wish-list/
